Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> startpoint
    (33) relational_expression -> . relational_expression > shift_expression
    (34) relational_expression -> . relational_expression LE_OP shift_expression
    (35) relational_expression -> . relational_expression GE_OP shift_expression
    (28) shift_expression -> . additive_expression
    (29) shift_expression -> . shift_expression LEFT_OP additive_expression
    (30) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (25) additive_expression -> . multiplicative_expression
    (26) additive_expression -> . additive_expression + multiplicative_expression
    (27) additive_expression -> . additive_expression - multiplicative_expression
    (21) multiplicative_expression -> . unary_expression
    (22) multiplicative_expression -> . multiplicative_expression * unary_expression
    (23) multiplicative_expression -> . multiplicative_expression / unary_expression
    (24) multiplicative_expression -> . multiplicative_expression % unary_expression

    $end            reduce using rule 83 (startpoint -> declaration_list statement_list .)
    ;               shift and go to state 11
    {               shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 16
    IF              shift and go to state 17
    -               shift and go to state 25
    !               shift and go to state 26
    *               shift and go to state 27
    &               shift and go to state 28
    INC_OP          shift and go to state 29
    DEC_OP          shift and go to state 30
    ~               shift and go to state 31
    IDENTIFIER      shift and go to state 34
    CONSTANT        shift and go to state 36
    (               shift and go to state 15

    statement                      shift and go to state 45
    expression_statement           shift and go to state 6
    compound_statement             shift and go to state 7
    iteration_statement            shift and go to state 8
    selection_statement            shift and go to state 9
    expression                     shift and go to state 12
    conditional_expression         shift and go to state 21
    unary_expression               shift and go to state 22
    logical_is_expression          shift and go to state 23
    postfix_expression             shift and go to state 24
    logical_or_expression          shift and go to state 32
    primary_expression             shift and go to state 33
    logical_and_expression         shift and go to state 35
    inclusive_or_expression        shift and go to state 37
    exclusive_or_expression        shift and go to state 38
    and_expression                 shift and go to state 39
    equality_expression            shift and go to state 40
    relational_expression          shift and go to state 41
    shift_expression               shift and go to state 42
    additive_expression            shift and go to state 43
    multiplicative_expression      shift and go to state 44

state 47

    (73) declaration_list -> declaration_list declaration .

    UD              reduce using rule 73 (declaration_list -> declaration_list declaration .)
    D               reduce using rule 73 (declaration_list -> declaration_list declaration .)
    bit             reduce using rule 73 (declaration_list -> declaration_list declaration .)
    ;               reduce using rule 73 (declaration_list -> declaration_list declaration .)
    {               reduce using rule 73 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 73 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 73 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 73 (declaration_list -> declaration_list declaration .)
    -               reduce using rule 73 (declaration_list -> declaration_list declaration .)
    !               reduce using rule 73 (declaration_list -> declaration_list declaration .)
    *               reduce using rule 73 (declaration_list -> declaration_list declaration .)
    &               reduce using rule 73 (declaration_list -> declaration_list declaration .)
    INC_OP          reduce using rule 73 (declaration_list -> declaration_list declaration .)
    DEC_OP          reduce using rule 73 (declaration_list -> declaration_list declaration .)
    ~               reduce using rule 73 (declaration_list -> declaration_list declaration .)
    IDENTIFIER      reduce using rule 73 (declaration_list -> declaration_list declaration .)
    CONSTANT        reduce using rule 73 (declaration_list -> declaration_list declaration .)
    (               reduce using rule 73 (declaration_list -> declaration_list declaration .)
    }               reduce using rule 73 (declaration_list -> declaration_list declaration .)


state 48

    (74) declaration -> declaration_specifiers init_declarator_list . ;
    (79) init_declarator_list -> init_declarator_list . , init_declarator

    ;               shift and go to state 92
    ,               shift and go to state 93


state 49

    (78) init_declarator_list -> init_declarator .

    ;               reduce using rule 78 (init_declarator_list -> init_declarator .)
    ,               reduce using rule 78 (init_declarator_list -> init_declarator .)


state 50

    (80) init_declarator -> IDENTIFIER .
    (81) init_declarator -> IDENTIFIER . = expression

    ;               reduce using rule 80 (init_declarator -> IDENTIFIER .)
    ,               reduce using rule 80 (init_declarator -> IDENTIFIER .)
    =               shift and go to state 94


state 51

    (57) expression_statement -> expression ; .

    ;               reduce using rule 57 (expression_statement -> expression ; .)
    {               reduce using rule 57 (expression_statement -> expression ; .)
    WHILE           reduce using rule 57 (expression_statement -> expression ; .)
    FOR             reduce using rule 57 (expression_statement -> expression ; .)
    IF              reduce using rule 57 (expression_statement -> expression ; .)
    -               reduce using rule 57 (expression_statement -> expression ; .)
    !               reduce using rule 57 (expression_statement -> expression ; .)
    *               reduce using rule 57 (expression_statement -> expression ; .)
    &               reduce using rule 57 (expression_statement -> expression ; .)
    INC_OP          reduce using rule 57 (expression_statement -> expression ; .)
    DEC_OP          reduce using rule 57 (expression_statement -> expression ; .)
    ~               reduce using rule 57 (expression_statement -> expression ; .)
    IDENTIFIER      reduce using rule 57 (expression_statement -> expression ; .)
    CONSTANT        reduce using rule 57 (expression_statement -> expression ; .)
    (               reduce using rule 57 (expression_statement -> expression ; .)
    $end            reduce using rule 57 (expression_statement -> expression ; .)
    }               reduce using rule 57 (expression_statement -> expression ; .)
    ELSE            reduce using rule 57 (expression_statement -> expression ; .)


state 52

    (62) compound_statement -> { } .

    ;               reduce using rule 62 (compound_statement -> { } .)
    {               reduce using rule 62 (compound_statement -> { } .)
